path	bytes	mtime
configs/collision_temporal2_id1k.yaml	1709	2026-07-15 12:52
configs/collision_temporal2_sc03_app03_id1k.yaml	1731	2026-07-15 12:52
configs/collision_temporal2_scale03_id1k.yaml	1725	2026-07-15 12:52
configs/cons_smoke.yaml	1594	2026-07-15 12:52
configs/parabola_app07_id1k.yaml	1689	2026-07-15 12:52
configs/parabola_app10_id1k.yaml	1689	2026-07-15 12:52
configs/parabola_aug03_id1k.yaml	1676	2026-07-15 12:52
configs/parabola_aug05_id1k.yaml	1676	2026-07-15 12:52
configs/parabola_baseline_fr_id1k.yaml	1557	2026-07-15 12:52
configs/parabola_baseline_fr_np16_id1k.yaml	1676	2026-07-15 12:52
configs/parabola_baseline_fr_s1234.yaml	1736	2026-07-15 12:52
configs/parabola_baseline_fr_s42.yaml	1730	2026-07-15 12:52
configs/parabola_baseline_tf_id1k.yaml	1559	2026-07-15 12:52
configs/parabola_baseline_tf_s1234.yaml	1738	2026-07-15 12:52
configs/parabola_baseline_tf_s42.yaml	1732	2026-07-15 12:52
configs/parabola_dyn_mlp_fr_id1k.yaml	1730	2026-07-15 12:52
configs/parabola_fixinit_w0_f2_id1k.yaml	1313	2026-07-15 12:52
configs/parabola_fixinit_w0p1_f2_id1k.yaml	1336	2026-07-15 12:52
configs/parabola_fixinit_w1p0_f2_id1k.yaml	1336	2026-07-15 12:52
configs/parabola_fixinit_w50p0_f2_id1k.yaml	1339	2026-07-15 12:52
configs/parabola_frozenenc_w0_f2_id1k.yaml	1338	2026-07-15 12:52
configs/parabola_grounded_const_id1k.yaml	1740	2026-07-15 12:52
configs/parabola_labelfree_const_id1k.yaml	1742	2026-07-15 12:52
configs/parabola_paperinit_id1k.yaml	1292	2026-07-15 12:52
configs/parabola_piwm_const_app05_id1k.yaml	1744	2026-07-15 12:52
configs/parabola_piwm_const_fr_id1k.yaml	1738	2026-07-15 12:52
configs/parabola_piwm_mf4_id1k.yaml	1309	2026-07-15 12:52
configs/parabola_piwm_mf4posonly_id1k.yaml	1304	2026-07-15 12:52
configs/parabola_piwm_posvel_id1k.yaml	1315	2026-07-15 12:52
configs/parabola_piwm_probe_id1k.yaml	1294	2026-07-15 12:52
configs/parabola_probeF2_fr.yaml	1741	2026-07-15 12:52
configs/parabola_probeF2_fr_s1234.yaml	1752	2026-07-15 12:52
configs/parabola_probeF2_fr_s42.yaml	1746	2026-07-15 12:52
configs/parabola_probeF2_structpos_pw30_fr.yaml	1770	2026-07-15 12:52
configs/parabola_rerun_w10p0_f2_id1k.yaml	1322	2026-07-15 12:52
configs/parabola_rerun_w1p0_f2_id1k.yaml	1319	2026-07-15 12:52
configs/parabola_rerun_w5p0_f2_id1k.yaml	1319	2026-07-15 12:52
configs/parabola_scale03_id1k.yaml	1693	2026-07-15 12:52
configs/parabola_structdyn_areg_fr_pw30_id1k.yaml	1595	2026-07-15 12:52
configs/parabola_structdyn_areg_fr_pw30_np16_id1k.yaml	1696	2026-07-15 12:52
configs/parabola_structdyn_fr_id1k.yaml	1558	2026-07-15 12:52
configs/parabola_structpos_cons1p0acc_id1k.yaml	1683	2026-07-15 12:52
configs/parabola_structpos_fr_id1k.yaml	1736	2026-07-15 12:52
configs/parabola_structpos_fr_pw100_id1k.yaml	1747	2026-07-15 12:52
configs/parabola_structpos_fr_pw100_s1234_id1k.yaml	1759	2026-07-15 12:52
configs/parabola_structpos_fr_pw100_s42_id1k.yaml	1753	2026-07-15 12:52
configs/parabola_structpos_fr_pw10_id1k.yaml	1744	2026-07-15 12:52
configs/parabola_structpos_fr_pw1_id1k.yaml	1741	2026-07-15 12:52
configs/parabola_structpos_fr_pw300_id1k.yaml	1747	2026-07-15 12:52
configs/parabola_structpos_fr_pw300_s1234_id1k.yaml	1759	2026-07-15 12:52
configs/parabola_structpos_fr_pw300_s42_id1k.yaml	1753	2026-07-15 12:52
configs/parabola_structpos_fr_pw30_id1k.yaml	1586	2026-07-15 12:52
configs/parabola_structpos_fr_pw3_id1k.yaml	1741	2026-07-15 12:52
configs/parabola_structposvel_pw30_fr.yaml	1760	2026-07-15 12:52
configs/parabola_structposvel_pw30_s1234.yaml	1766	2026-07-15 12:52
configs/parabola_structposvel_pw30_s42.yaml	1760	2026-07-15 12:52
configs/parabola_sw_w0p1_f1_id1k.yaml	1313	2026-07-15 12:52
configs/parabola_sw_w0p1_f2_id1k.yaml	1313	2026-07-15 12:52
configs/parabola_sw_w0p1_f4_id1k.yaml	1313	2026-07-15 12:52
configs/parabola_sw_w10p0_f1_id1k.yaml	1316	2026-07-15 12:52
configs/parabola_sw_w10p0_f2_id1k.yaml	1316	2026-07-15 12:52
configs/parabola_sw_w10p0_f4_id1k.yaml	1316	2026-07-15 12:52
configs/parabola_sw_w1p0_f1_id1k.yaml	1313	2026-07-15 12:52
configs/parabola_sw_w1p0_f2_id1k.yaml	1313	2026-07-15 12:52
configs/parabola_sw_w1p0_f4_id1k.yaml	1313	2026-07-15 12:52
configs/parabola_sw_w30p0_f1_id1k.yaml	1316	2026-07-15 12:52
configs/parabola_sw_w30p0_f2_id1k.yaml	1316	2026-07-15 12:52
configs/parabola_sw_w30p0_f4_id1k.yaml	1316	2026-07-15 12:52
configs/parabola_sw_w50p0_f1_id1k.yaml	1316	2026-07-15 12:52
configs/parabola_sw_w50p0_f2_id1k.yaml	1316	2026-07-15 12:52
configs/parabola_sw_w50p0_f4_id1k.yaml	1316	2026-07-15 12:52
configs/physion_collide_rangeA.yaml	1430	2026-07-15 12:52
configs/physion_collide_rangeA_init.yaml	1611	2026-07-15 12:52
configs/physion_smoke.yaml	1469	2026-07-15 12:52
configs/physionpp_train_smoke.yaml	1745	2026-07-15 12:52
configs/pp2_col_scratch_off.yaml	1673	2026-07-15 12:52
configs/pp2_col_scratch_on.yaml	1672	2026-07-15 12:52
configs/pp2_par_pusht_off.yaml	1719	2026-07-15 12:52
configs/pp2_par_pusht_on.yaml	1718	2026-07-15 12:52
configs/pp2_par_scratch_off.yaml	1634	2026-07-15 12:52
configs/pp2_par_scratch_on.yaml	1633	2026-07-15 12:52
configs/pp2_um_scratch_off.yaml	1637	2026-07-15 12:52
configs/pp2_um_scratch_on.yaml	1636	2026-07-15 12:52
configs/pp_col_scratch_off.yaml	1671	2026-07-15 12:52
configs/pp_col_scratch_on.yaml	1670	2026-07-15 12:52
configs/pp_cons.yaml	1699	2026-07-15 12:52
configs/pp_cons2.yaml	1734	2026-07-15 12:52
configs/pp_consacc.yaml	1705	2026-07-15 12:52
configs/pp_consacc2.yaml	1740	2026-07-15 12:52
configs/pp_fr.yaml	1696	2026-07-15 12:52
configs/pp_fr_app03.yaml	1716	2026-07-15 12:52
configs/pp_fr_app05.yaml	1716	2026-07-15 12:52
configs/pp_fr_app05_temp2.yaml	1705	2026-07-15 12:52
configs/pp_fr_np20.yaml	1736	2026-07-15 12:52
configs/pp_fr_np20sc.yaml	1740	2026-07-15 12:52
configs/pp_fr_np28sc.yaml	1740	2026-07-15 12:52
configs/pp_fr_np28sc_ho.yaml	1745	2026-07-15 12:52
configs/pp_fr_s1234.yaml	1740	2026-07-15 12:52
configs/pp_fr_s3072.yaml	1740	2026-07-15 12:52
configs/pp_fr_s42.yaml	1734	2026-07-15 12:52
configs/pp_fr_scnp16.yaml	1719	2026-07-15 12:52
configs/pp_init_cube.yaml	1734	2026-07-15 12:52
configs/pp_init_cube_s1234.yaml	1746	2026-07-15 12:52
configs/pp_init_cube_s42.yaml	1740	2026-07-15 12:52
configs/pp_init_pusht.yaml	1745	2026-07-15 12:52
configs/pp_init_pusht_s1234.yaml	1757	2026-07-15 12:52
configs/pp_init_pusht_s42.yaml	1751	2026-07-15 12:52
configs/pp_init_scratch.yaml	1660	2026-07-15 12:52
configs/pp_init_scratch_s1234.yaml	1672	2026-07-15 12:52
configs/pp_init_scratch_s42.yaml	1666	2026-07-15 12:52
configs/pp_par_pusht_off.yaml	1716	2026-07-15 12:52
configs/pp_par_pusht_on.yaml	1715	2026-07-15 12:52
configs/pp_par_scratch_off.yaml	1631	2026-07-15 12:52
configs/pp_par_scratch_on.yaml	1630	2026-07-15 12:52
configs/pp_struct.yaml	1703	2026-07-15 12:52
configs/pp_struct2.yaml	1737	2026-07-15 12:52
configs/pp_tf_s1234.yaml	1741	2026-07-15 12:52
configs/pp_tf_s3072.yaml	1741	2026-07-15 12:52
configs/pp_tf_s42.yaml	1735	2026-07-15 12:52
configs/pp_um_scratch_off.yaml	1635	2026-07-15 12:52
configs/pp_um_scratch_on.yaml	1634	2026-07-15 12:52
configs/uniform_app07_id1k.yaml	1693	2026-07-15 12:52
configs/uniform_aug03_id1k.yaml	1680	2026-07-15 12:52
configs/uniform_aug05_id1k.yaml	1680	2026-07-15 12:52
configs/uniform_baseline_fr_s1234.yaml	1740	2026-07-15 12:52
configs/uniform_baseline_fr_s42.yaml	1734	2026-07-15 12:52
configs/uniform_baseline_tf_s1234.yaml	1742	2026-07-15 12:52
configs/uniform_baseline_tf_s42.yaml	1736	2026-07-15 12:52
configs/uniform_consD0_pw100base.yaml	1670	2026-07-15 12:52
configs/uniform_consD_pw100.yaml	1660	2026-07-15 12:52
configs/uniform_cons_A_base.yaml	1659	2026-07-15 12:52
configs/uniform_cons_B_v1.yaml	1655	2026-07-15 12:52
configs/uniform_dyn_mlp_fr_id1k.yaml	1734	2026-07-15 12:52
configs/uniform_grounded_const_id1k.yaml	1744	2026-07-15 12:52
configs/uniform_labelfree_const_id1k.yaml	1746	2026-07-15 12:52
configs/uniform_motion_baseline_fr_id1k.yaml	1575	2026-07-15 12:52
configs/uniform_motion_baseline_fr_np16_id1k.yaml	1694	2026-07-15 12:52
configs/uniform_motion_baseline_tf_id1k.yaml	1577	2026-07-15 12:52
configs/uniform_motion_dynonly_id1k.yaml	1489	2026-07-15 12:52
configs/uniform_motion_paperinit_id1k.yaml	1310	2026-07-15 12:52
configs/uniform_motion_piwm_mf4_id1k.yaml	1327	2026-07-15 12:52
configs/uniform_motion_piwm_mf4posonly_id1k.yaml	1322	2026-07-15 12:52
configs/uniform_motion_piwm_posvel_id1k.yaml	1333	2026-07-15 12:52
configs/uniform_motion_piwm_probe_id1k.yaml	1312	2026-07-15 12:52
configs/uniform_motion_rerun_w10p0_f2_id1k.yaml	1340	2026-07-15 12:52
configs/uniform_motion_rerun_w1p0_f2_id1k.yaml	1337	2026-07-15 12:52
configs/uniform_motion_rerun_w5p0_f2_id1k.yaml	1337	2026-07-15 12:52
configs/uniform_motion_structcv_fr_id1k.yaml	1575	2026-07-15 12:52
configs/uniform_motion_structcv_fr_pw100_id1k.yaml	1605	2026-07-15 12:52
configs/uniform_motion_structcv_fr_pw100_np16_id1k.yaml	1706	2026-07-15 12:52
configs/uniform_motion_structcv_fr_pw10_id1k.yaml	1602	2026-07-15 12:52
configs/uniform_motion_structcv_fr_pw30_id1k.yaml	1602	2026-07-15 12:52
configs/uniform_motion_structcv_fr_pw3_id1k.yaml	1599	2026-07-15 12:52
configs/uniform_motion_structcv_frzenc_id1k.yaml	1527	2026-07-15 12:52
configs/uniform_motion_structcv_id1k.yaml	1475	2026-07-15 12:52
configs/uniform_motion_structdyn_areg10_id1k.yaml	1508	2026-07-15 12:52
configs/uniform_motion_structdyn_areg1_id1k.yaml	1505	2026-07-15 12:52
configs/uniform_motion_structdyn_areg_fr_pw10_id1k.yaml	1613	2026-07-15 12:52
configs/uniform_motion_structdyn_frzenc_id1k.yaml	1528	2026-07-15 12:52
configs/uniform_motion_structdyn_id1k.yaml	1452	2026-07-15 12:52
configs/uniform_motion_structpos_fr_id1k.yaml	1577	2026-07-15 12:52
configs/uniform_motion_structpos_fr_pw100_id1k.yaml	1607	2026-07-15 12:52
configs/uniform_motion_structpos_fr_pw100_s1234_id1k.yaml	1777	2026-07-15 12:52
configs/uniform_motion_structpos_fr_pw100_s42_id1k.yaml	1771	2026-07-15 12:52
configs/uniform_motion_structpos_fr_pw10_id1k.yaml	1604	2026-07-15 12:52
configs/uniform_motion_structpos_fr_pw10_s1234_id1k.yaml	1774	2026-07-15 12:52
configs/uniform_motion_structpos_fr_pw10_s42_id1k.yaml	1768	2026-07-15 12:52
configs/uniform_motion_structpos_fr_pw1_s1234_id1k.yaml	1771	2026-07-15 12:52
configs/uniform_motion_structpos_fr_pw1_s42_id1k.yaml	1765	2026-07-15 12:52
configs/uniform_motion_structpos_fr_pw300_id1k.yaml	1765	2026-07-15 12:52
configs/uniform_motion_structpos_fr_pw30_id1k.yaml	1604	2026-07-15 12:52
configs/uniform_motion_structpos_fr_pw3_id1k.yaml	1759	2026-07-15 12:52
configs/uniform_motion_structpos_id1k.yaml	1377	2026-07-15 12:52
configs/uniform_motion_structpos_smoke.yaml	1378	2026-07-15 12:52
configs/uniform_piwm_const_app05_id1k.yaml	1748	2026-07-15 12:52
configs/uniform_piwm_const_fr_id1k.yaml	1742	2026-07-15 12:52
configs/uniform_posonly_w0p3_id1k.yaml	1302	2026-07-15 12:52
configs/uniform_posonly_w10p0_id1k.yaml	1305	2026-07-15 12:52
configs/uniform_posonly_w3p0_id1k.yaml	1302	2026-07-15 12:52
configs/uniform_probeF2_fr.yaml	1743	2026-07-15 12:52
configs/uniform_probeF2_structpos_pw30_fr.yaml	1774	2026-07-15 12:52
configs/uniform_probeF2_structpos_pw30_fr_s1234.yaml	1785	2026-07-15 12:52
configs/uniform_probeF2_structpos_pw30_fr_s42.yaml	1779	2026-07-15 12:52
configs/uniform_scale03_id1k.yaml	1697	2026-07-15 12:52
configs/uniform_structpos_fr_pw30_s1234.yaml	1751	2026-07-15 12:52
configs/uniform_structpos_fr_pw30_s42.yaml	1745	2026-07-15 12:52
configs/uniform_structposvel_pw30_fr.yaml	1764	2026-07-15 12:52
configs/uniform_sw_w0p1_f1_id1k.yaml	1317	2026-07-15 12:52
configs/uniform_sw_w0p1_f2_id1k.yaml	1317	2026-07-15 12:52
configs/uniform_sw_w0p1_f4_id1k.yaml	1317	2026-07-15 12:52
configs/uniform_sw_w10p0_f1_id1k.yaml	1320	2026-07-15 12:52
configs/uniform_sw_w10p0_f2_id1k.yaml	1320	2026-07-15 12:52
configs/uniform_sw_w10p0_f4_id1k.yaml	1320	2026-07-15 12:52
configs/uniform_sw_w1p0_f1_id1k.yaml	1317	2026-07-15 12:52
configs/uniform_sw_w1p0_f2_id1k.yaml	1317	2026-07-15 12:52
configs/uniform_sw_w1p0_f4_id1k.yaml	1317	2026-07-15 12:52
configs/uniform_sw_w30p0_f1_id1k.yaml	1320	2026-07-15 12:52
configs/uniform_sw_w30p0_f2_id1k.yaml	1320	2026-07-15 12:52
configs/uniform_sw_w30p0_f4_id1k.yaml	1320	2026-07-15 12:52
configs/uniform_sw_w50p0_f1_id1k.yaml	1320	2026-07-15 12:52
configs/uniform_sw_w50p0_f2_id1k.yaml	1320	2026-07-15 12:52
configs/uniform_sw_w50p0_f4_id1k.yaml	1320	2026-07-15 12:52
physion_eval/eval_col_fr_aug03.json	2007	2026-07-15 12:52
physion_eval/eval_col_fr_aug05.json	1991	2026-07-15 12:52
physion_eval/eval_collision_baseline_fr_np16_id1k.json	2077	2026-07-15 12:52
physion_eval/eval_collision_structpos_cons1p0_id1k.json	2043	2026-07-15 12:52
physion_eval/eval_collision_structpos_cons1p0acc_id1k.json	2077	2026-07-15 12:52
physion_eval/eval_collision_structpos_fr_pw30_id1k.json	2068	2026-07-15 12:52
physion_eval/eval_frnp16_ep1.json	1883	2026-07-15 12:52
physion_eval/eval_frnp16_ep10.json	1874	2026-07-15 12:52
physion_eval/eval_frnp16_ep2.json	1855	2026-07-15 12:52
physion_eval/eval_frnp16_ep20.json	1885	2026-07-15 12:52
physion_eval/eval_frnp16_ep5.json	1859	2026-07-15 12:52
physion_eval/eval_random_baseline.json	2011	2026-07-15 12:52
physion_eval/eval_zeroshot_collision.json	2003	2026-07-15 12:52
runs/6-24_frozen_target_logs/collision_rerun_w10p0_f2_id1k.log	1115	2026-06-26 01:07
runs/6-24_frozen_target_logs/collision_rerun_w1p0_f2_id1k.log	1113	2026-06-26 01:07
runs/6-24_frozen_target_logs/collision_rerun_w5p0_f2_id1k.log	1113	2026-06-26 01:07
runs/6-24_frozen_target_logs/parabola_rerun_w10p0_f2_id1k.log	1223	2026-06-26 01:07
runs/6-24_frozen_target_logs/parabola_rerun_w1p0_f2_id1k.log	1221	2026-06-26 01:07
runs/6-24_frozen_target_logs/parabola_rerun_w5p0_f2_id1k.log	1221	2026-06-26 01:07
runs/6-24_frozen_target_logs/uniform_motion_rerun_w10p0_f2_id1k.log	1180	2026-06-26 01:07
runs/6-24_frozen_target_logs/uniform_motion_rerun_w1p0_f2_id1k.log	1178	2026-06-26 01:07
runs/6-24_frozen_target_logs/uniform_motion_rerun_w5p0_f2_id1k.log	1178	2026-06-26 01:07
runs/6-24_rerun_logs/launcher.log	0	2026-06-26 00:02
runs/6-24_rerun_logs/orchestrator.log	1819	2026-06-26 00:56
runs/6-24_rerun_logs/rollout_collision_w10p0.log	3129	2026-06-26 00:55
runs/6-24_rerun_logs/rollout_collision_w1p0.log	3126	2026-06-26 00:55
runs/6-24_rerun_logs/rollout_collision_w5p0.log	3126	2026-06-26 00:56
runs/6-24_rerun_logs/rollout_parabola_w10p0.log	5166	2026-06-26 00:29
runs/6-24_rerun_logs/rollout_parabola_w1p0.log	4649	2026-06-26 00:29
runs/6-24_rerun_logs/rollout_parabola_w5p0.log	5162	2026-06-26 00:29
runs/6-24_rerun_logs/rollout_uniform_motion_w10p0.log	8211	2026-06-26 00:54
runs/6-24_rerun_logs/rollout_uniform_motion_w1p0.log	8208	2026-06-26 00:29
runs/6-24_rerun_logs/rollout_uniform_motion_w5p0.log	8208	2026-06-26 00:31
runs/6-24_rerun_logs/train_collision_rerun_w10p0_f2_id1k.log	133815	2026-06-26 00:53
runs/6-24_rerun_logs/train_collision_rerun_w1p0_f2_id1k.log	133863	2026-06-26 00:54
runs/6-24_rerun_logs/train_collision_rerun_w5p0_f2_id1k.log	134295	2026-06-26 00:55
runs/6-24_rerun_logs/train_parabola_rerun_w10p0_f2_id1k.log	133463	2026-06-26 00:28
runs/6-24_rerun_logs/train_parabola_rerun_w1p0_f2_id1k.log	133718	2026-06-26 00:28
runs/6-24_rerun_logs/train_parabola_rerun_w5p0_f2_id1k.log	133712	2026-06-26 00:28
runs/6-24_rerun_logs/train_uniform_motion_rerun_w10p0_f2_id1k.log	133824	2026-06-26 00:53
runs/6-24_rerun_logs/train_uniform_motion_rerun_w1p0_f2_id1k.log	133812	2026-06-26 00:28
runs/6-24_rerun_logs/train_uniform_motion_rerun_w5p0_f2_id1k.log	133511	2026-06-26 00:30
runs/6-2_three_domains_logs/launcher.log	0	2026-06-07 23:55
runs/6-2_three_domains_logs/mf4posonly.log	881	2026-06-26 00:09
runs/6-2_three_domains_logs/mf4posonly_launcher.log	0	2026-06-25 23:42
runs/6-2_three_domains_logs/orchestrator.log	3971	2026-06-08 00:54
runs/6-2_three_domains_logs/rollout_collision_baseline.log	3116	2026-06-08 00:54
runs/6-2_three_domains_logs/rollout_collision_mf4.log	3109	2026-06-08 00:54
runs/6-2_three_domains_logs/rollout_collision_mf4posonly.log	3130	2026-06-26 00:09
runs/6-2_three_domains_logs/rollout_collision_posonly.log	3117	2026-06-08 00:54
runs/6-2_three_domains_logs/rollout_collision_posvel.log	3118	2026-06-08 00:54
runs/6-2_three_domains_logs/rollout_parabola_baseline.log	4638	2026-06-08 00:28
runs/6-2_three_domains_logs/rollout_parabola_mf4.log	4631	2026-06-08 00:29
runs/6-2_three_domains_logs/rollout_parabola_mf4posonly.log	4652	2026-06-26 00:08
runs/6-2_three_domains_logs/rollout_parabola_posonly.log	4640	2026-06-08 00:28
runs/6-2_three_domains_logs/rollout_parabola_posvel.log	4640	2026-06-08 00:28
runs/6-2_three_domains_logs/rollout_uniform_motion_baseline.log	8198	2026-06-08 00:28
runs/6-2_three_domains_logs/rollout_uniform_motion_mf4.log	8191	2026-06-08 00:29
runs/6-2_three_domains_logs/rollout_uniform_motion_mf4posonly.log	8212	2026-06-26 00:09
runs/6-2_three_domains_logs/rollout_uniform_motion_posonly.log	8199	2026-06-08 00:29
runs/6-2_three_domains_logs/rollout_uniform_motion_posvel.log	8200	2026-06-08 00:28
runs/6-2_three_domains_logs/train_collision_paperinit_id1k.log	129720	2026-06-08 00:53
runs/6-2_three_domains_logs/train_collision_piwm_mf4_id1k.log	133873	2026-06-08 00:53
runs/6-2_three_domains_logs/train_collision_piwm_mf4posonly_id1k.log	133845	2026-06-26 00:08
runs/6-2_three_domains_logs/train_collision_piwm_posvel_id1k.log	134252	2026-06-08 00:53
runs/6-2_three_domains_logs/train_collision_piwm_probe_id1k.log	133839	2026-06-08 00:52
runs/6-2_three_domains_logs/train_parabola_paperinit_id1k.log	128516	2026-06-08 00:27
runs/6-2_three_domains_logs/train_parabola_piwm_mf4_id1k.log	133678	2026-06-08 00:27
runs/6-2_three_domains_logs/train_parabola_piwm_mf4posonly_id1k.log	134174	2026-06-26 00:07
runs/6-2_three_domains_logs/train_parabola_piwm_posvel_id1k.log	134121	2026-06-08 00:26
runs/6-2_three_domains_logs/train_parabola_piwm_probe_id1k.log	133689	2026-06-08 00:27
runs/6-2_three_domains_logs/train_uniform_motion_paperinit_id1k.log	128569	2026-06-08 00:27
runs/6-2_three_domains_logs/train_uniform_motion_piwm_mf4_id1k.log	133914	2026-06-08 00:27
runs/6-2_three_domains_logs/train_uniform_motion_piwm_mf4posonly_id1k.log	133712	2026-06-26 00:07
runs/6-2_three_domains_logs/train_uniform_motion_piwm_posvel_id1k.log	133470	2026-06-08 00:27
